MIX,Cement ,GGBS ,FA ,NCA,RCA,PPF,Water ,Curing_Days,Split_Tensile_Strength
M1,407.00,-,658.02,1159.35,-,-,175,7,0.75
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,7,1.5
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,7,2.27
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,7,2.49
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,7,2.33
M6,407.00,-,655.61,866.33,250.45,2.28,175,7,1.8
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,7,2.06
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,7,2.85
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,7,3.11
M10,203.50,203.50,650.74,859.89,248.59,-,175,7,3.08
M11,407.00,-,653.20,575.43,499.06,4.55,175,7,1.77
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,7,2.17
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,7,2.74
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,7,2.81
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,7,2.93
M16,407.00,-,650.79,286.66,745.84,6.83,175,7,1.47
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,7,2.1
M18,305.25,101.75,654.38,288.23,749.94,-,175,7,2.69
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,7,2.74
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,7,2.66
M21,407.00,-,648.39,-,990.78,9.10,175,7,1.28
M22,356.13,50.88,656.19,-,1002.70,0.00,175,7,1.91
M23,305.25,101.75,651.97,-,996.25,2.28,175,7,2.28
M24,254.38,152.63,647.74,-,989.79,4.55,175,7,2.68
M25,203.50,203.50,643.52,-,983.33,6.83,175,7,2.76
M1,407.00,-,658.02,1159.35,-,-,175,7,0.69
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,7,1.63
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,7,1.99
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,7,2.5
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,7,2.29
M6,407.00,-,655.61,866.33,250.45,2.28,175,7,1.53
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,7,2.18
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,7,2.66
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,7,3.02
M10,203.50,203.50,650.74,859.89,248.59,-,175,7,2.99
M11,407.00,-,653.20,575.43,499.06,4.55,175,7,1.71
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,7,2.08
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,7,2.53
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,7,2.95
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,7,2.75
M16,407.00,-,650.79,286.66,745.84,6.83,175,7,1.58
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,7,2.24
M18,305.25,101.75,654.38,288.23,749.94,-,175,7,2.56
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,7,2.79
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,7,2.87
M21,407.00,-,648.39,-,990.78,9.10,175,7,1.28
M22,356.13,50.88,656.19,-,1002.70,0.00,175,7,1.89
M23,305.25,101.75,651.97,-,996.25,2.28,175,7,2.24
M24,254.38,152.63,647.74,-,989.79,4.55,175,7,2.42
M25,203.50,203.50,643.52,-,983.33,6.83,175,7,2.51
M1,407.00,-,658.02,1159.35,-,-,175,7,0.63
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,7,1.82
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,7,2.28
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,7,2.33
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,7,2.43
M6,407.00,-,655.61,866.33,250.45,2.28,175,7,1.68
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,7,2.51
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,7,2.8
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,7,2.78
M10,203.50,203.50,650.74,859.89,248.59,-,175,7,2.73
M11,407.00,-,653.20,575.43,499.06,4.55,175,7,1.53
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,7,2.2
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,7,2.68
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,7,2.79
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,7,2.9
M16,407.00,-,650.79,286.66,745.84,6.83,175,7,1.51
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,7,1.98
M18,305.25,101.75,654.38,288.23,749.94,-,175,7,2.57
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,7,2.94
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,7,2.8
M21,407.00,-,648.39,-,990.78,9.10,175,7,1.49
M22,356.13,50.88,656.19,-,1002.70,0.00,175,7,1.89
M23,305.25,101.75,651.97,-,996.25,2.28,175,7,2.51
M24,254.38,152.63,647.74,-,989.79,4.55,175,7,2.7
M25,203.50,203.50,643.52,-,983.33,6.83,175,7,2.68
M1,407.00,-,658.02,1159.35,-,-,175,28,2.1
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,28,3.41
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,28,4.04
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,28,4.33
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,28,4.41
M6,407.00,-,655.61,866.33,250.45,2.28,175,28,3.29
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,28,4.28
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,28,4.69
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,28,4.74
M10,203.50,203.50,650.74,859.89,248.59,-,175,28,4.77
M11,407.00,-,653.20,575.43,499.06,4.55,175,28,3.12
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,28,3.76
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,28,4.25
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,28,4.76
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,28,4.71
M16,407.00,-,650.79,286.66,745.84,6.83,175,28,2.86
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,28,3.69
M18,305.25,101.75,654.38,288.23,749.94,-,175,28,4.26
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,28,4.48
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,28,4.39
M21,407.00,-,648.39,-,990.78,9.10,175,28,2.65
M22,356.13,50.88,656.19,-,1002.70,0.00,175,28,3.43
M23,305.25,101.75,651.97,-,996.25,2.28,175,28,3.91
M24,254.38,152.63,647.74,-,989.79,4.55,175,28,4
M25,203.50,203.50,643.52,-,983.33,6.83,175,28,4.4
M1,407.00,-,658.02,1159.35,-,-,175,28,2.02
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,28,3.44
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,28,4.12
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,28,4.42
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,28,4.28
M6,407.00,-,655.61,866.33,250.45,2.28,175,28,3.33
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,28,4.23
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,28,4.52
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,28,4.88
M10,203.50,203.50,650.74,859.89,248.59,-,175,28,4.66
M11,407.00,-,653.20,575.43,499.06,4.55,175,28,3.12
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,28,3.72
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,28,4.34
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,28,4.58
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,28,4.66
M16,407.00,-,650.79,286.66,745.84,6.83,175,28,2.91
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,28,3.71
M18,305.25,101.75,654.38,288.23,749.94,-,175,28,4.28
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,28,4.56
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,28,4.52
M21,407.00,-,648.39,-,990.78,9.10,175,28,2.78
M22,356.13,50.88,656.19,-,1002.70,0.00,175,28,3.35
M23,305.25,101.75,651.97,-,996.25,2.28,175,28,4.01
M24,254.38,152.63,647.74,-,989.79,4.55,175,28,4.3
M25,203.50,203.50,643.52,-,983.33,6.83,175,28,4.04
M1,407.00,-,658.02,1159.35,-,-,175,28,2.12
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,28,3.18
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,28,4.32
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,28,4.3
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,28,4.26
M6,407.00,-,655.61,866.33,250.45,2.28,175,28,3.35
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,28,4.13
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,28,4.47
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,28,4.9
M10,203.50,203.50,650.74,859.89,248.59,-,175,28,4.7
M11,407.00,-,653.20,575.43,499.06,4.55,175,28,3.11
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,28,3.75
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,28,4.4
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,28,4.58
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,28,4.7
M16,407.00,-,650.79,286.66,745.84,6.83,175,28,2.93
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,28,3.7
M18,305.25,101.75,654.38,288.23,749.94,-,175,28,4.24
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,28,4.55
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,28,4.54
M21,407.00,-,648.39,-,990.78,9.10,175,28,2.79
M22,356.13,50.88,656.19,-,1002.70,0.00,175,28,3.31
M23,305.25,101.75,651.97,-,996.25,2.28,175,28,4.05
M24,254.38,152.63,647.74,-,989.79,4.55,175,28,4.32
M25,203.50,203.50,643.52,-,983.33,6.83,175,28,4.05
M1,407.00,-,658.02,1159.35,-,-,175,56,2.58
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,56,3.9
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,56,5.59
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,56,6.16
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,56,5.36
M6,407.00,-,655.61,866.33,250.45,2.28,175,56,4.24
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,56,5.64
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,56,7.14
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,56,6.88
M10,203.50,203.50,650.74,859.89,248.59,-,175,56,6.78
M11,407.00,-,653.20,575.43,499.06,4.55,175,56,3.89
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,56,5
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,56,6.9
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,56,7.74
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,56,7.35
M16,407.00,-,650.79,286.66,745.84,6.83,175,56,3.82
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,56,5.32
M18,305.25,101.75,654.38,288.23,749.94,-,175,56,6.48
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,56,7.34
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,56,7.04
M21,407.00,-,648.39,-,990.78,9.10,175,56,2.9
M22,356.13,50.88,656.19,-,1002.70,0.00,175,56,4.8
M23,305.25,101.75,651.97,-,996.25,2.28,175,56,6.16
M24,254.38,152.63,647.74,-,989.79,4.55,175,56,6.71
M25,203.50,203.50,643.52,-,983.33,6.83,175,56,6.77
M1,407.00,-,658.02,1159.35,-,-,175,56,2.36
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,56,4.14
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,56,5.89
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,56,5.46
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,56,5.82
M6,407.00,-,655.61,866.33,250.45,2.28,175,56,3.91
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,56,5.74
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,56,7.14
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,56,7.81
M10,203.50,203.50,650.74,859.89,248.59,-,175,56,7.26
M11,407.00,-,653.20,575.43,499.06,4.55,175,56,4.01
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,56,5.34
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,56,6.12
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,56,7.09
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,56,7.44
M16,407.00,-,650.79,286.66,745.84,6.83,175,56,3.44
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,56,5.35
M18,305.25,101.75,654.38,288.23,749.94,-,175,56,5.87
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,56,6.37
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,56,6.33
M21,407.00,-,648.39,-,990.78,9.10,175,56,3.21
M22,356.13,50.88,656.19,-,1002.70,0.00,175,56,4.18
M23,305.25,101.75,651.97,-,996.25,2.28,175,56,5.83
M24,254.38,152.63,647.74,-,989.79,4.55,175,56,6.64
M25,203.50,203.50,643.52,-,983.33,6.83,175,56,6.1
M1,407.00,-,658.02,1159.35,-,-,175,56,2.68
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,56,4.41
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,56,5.03
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,56,6.29
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,56,6.39
M6,407.00,-,655.61,866.33,250.45,2.28,175,56,3.92
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,56,5.15
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,56,6.26
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,56,7.33
M10,203.50,203.50,650.74,859.89,248.59,-,175,56,7.61
M11,407.00,-,653.20,575.43,499.06,4.55,175,56,3.8
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,56,5.75
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,56,7.12
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,56,6.79
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,56,6.43
M16,407.00,-,650.79,286.66,745.84,6.83,175,56,3.73
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,56,4.74
M18,305.25,101.75,654.38,288.23,749.94,-,175,56,7.03
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,56,7.14
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,56,7.14
M21,407.00,-,648.39,-,990.78,9.10,175,56,3.07
M22,356.13,50.88,656.19,-,1002.70,0.00,175,56,4.57
M23,305.25,101.75,651.97,-,996.25,2.28,175,56,5.61
M24,254.38,152.63,647.74,-,989.79,4.55,175,56,5.73
M25,203.50,203.50,643.52,-,983.33,6.83,175,56,5.8
M1,407.00,-,658.02,1159.35,-,-,175,90,3.08
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,90,4.73
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,90,6.99
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,90,7.49
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,90,7.35
M6,407.00,-,655.61,866.33,250.45,2.28,175,90,4.59
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,90,6.94
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,90,8.68
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,90,9.38
M10,203.50,203.50,650.74,859.89,248.59,-,175,90,9.23
M11,407.00,-,653.20,575.43,499.06,4.55,175,90,4.31
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,90,6.31
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,90,8.3
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,90,9.14
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,90,9
M16,407.00,-,650.79,286.66,745.84,6.83,175,90,3.73
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,90,6.1
M18,305.25,101.75,654.38,288.23,749.94,-,175,90,7.97
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,90,8.76
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,90,8.54
M21,407.00,-,648.39,-,990.78,9.10,175,90,3.1
M22,356.13,50.88,656.19,-,1002.70,0.00,175,90,5.11
M23,305.25,101.75,651.97,-,996.25,2.28,175,90,7.12
M24,254.38,152.63,647.74,-,989.79,4.55,175,90,7.81
M25,203.50,203.50,643.52,-,983.33,6.83,175,90,7.66
M1,407.00,-,658.02,1159.35,-,-,175,90,3.05
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,90,4.8
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,90,6.93
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,90,7.56
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,90,7.43
M6,407.00,-,655.61,866.33,250.45,2.28,175,90,4.52
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,90,6.98
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,90,8.67
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,90,9.44
M10,203.50,203.50,650.74,859.89,248.59,-,175,90,9.13
M11,407.00,-,653.20,575.43,499.06,4.55,175,90,4.21
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,90,6.42
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,90,8.28
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,90,9.07
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,90,9.03
M16,407.00,-,650.79,286.66,745.84,6.83,175,90,3.81
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,90,6.09
M18,305.25,101.75,654.38,288.23,749.94,-,175,90,8
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,90,8.7
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,90,8.56
M21,407.00,-,648.39,-,990.78,9.10,175,90,3.05
M22,356.13,50.88,656.19,-,1002.70,0.00,175,90,5.12
M23,305.25,101.75,651.97,-,996.25,2.28,175,90,7.11
M24,254.38,152.63,647.74,-,989.79,4.55,175,90,7.79
M25,203.50,203.50,643.52,-,983.33,6.83,175,90,7.68
M1,407.00,-,658.02,1159.35,-,-,175,90,2.93
M2,356.13,50.88,653.79,1151.90,0.00,2.28,175,90,4.7
M3,305.25,101.75,649.56,1144.45,0.00,4.55,175,90,6.81
M4,254.38,152.63,645.34,1137.01,0.00,6.83,175,90,7.66
M5,203.50,203.50,641.11,1129.56,0.00,9.10,175,90,7.49
M6,407.00,-,655.61,866.33,250.45,2.28,175,90,4.69
M7,356.13,50.88,651.38,860.74,248.84,4.55,175,90,6.98
M8,305.25,101.75,647.16,855.16,247.22,6.83,175,90,8.63
M9,254.38,152.63,642.93,849.57,245.61,9.10,175,90,9.46
M10,203.50,203.50,650.74,859.89,248.59,-,175,90,9.18
M11,407.00,-,653.20,575.43,499.06,4.55,175,90,4.29
M12,356.13,50.88,648.97,571.71,495.84,6.83,175,90,6.35
M13,305.25,101.75,644.75,567.99,492.61,9.10,175,90,8.31
M14,254.38,152.63,652.56,574.86,498.57,0.00,175,90,9.08
M15,203.50,203.50,626.67,552.06,478.80,2.28,175,90,9
M16,407.00,-,650.79,286.66,745.84,6.83,175,90,3.9
M17,356.13,50.88,646.57,284.79,741.00,9.10,175,90,6.09
M18,305.25,101.75,654.38,288.23,749.94,-,175,90,7.94
M19,254.38,152.63,650.15,286.37,745.10,2.28,175,90,8.73
M20,203.50,203.50,645.92,284.51,740.26,4.55,175,90,8.61
M21,407.00,-,648.39,-,990.78,9.10,175,90,3
M22,356.13,50.88,656.19,-,1002.70,0.00,175,90,5.15
M23,305.25,101.75,651.97,-,996.25,2.28,175,90,7.1
M24,254.38,152.63,647.74,-,989.79,4.55,175,90,7.86
M25,203.50,203.50,643.52,-,983.33,6.83,175,90,7.6